notes,recalc,era,rapper,rapper_clean,color,words,id,source
,6390,1990s,GZA (only solo albums),GZA,east wutang seventh,"6,426",gza,site
,3898,2010s,Hopsin,Hopsin,,3898,hopsin,new
,4338,1990s,Ice Cube,Ice Cube,west nowutang fourth,"4,371",ice-cube,site
,4334,1980s,Ice T,Ice T,east nowutang fourth,"4,431",ice-t,site
,5930,2000s,Immortal Technique,Immortal Technique,,5841,immortal,poster
,3905,1990s,Insane Clown Posse,Insane Clown Posse,midwest nowutang third,"4,146",insane-clown-posse,site
,3426,2010s,J Cole,J Cole,,3911,j-cole,poster
,4172,2000s,Jadakiss,Jadakiss,east nowutang third,"4,108",jadakiss,site
,4163,2010s,Jay Rock,Jay Rock,,4163,jay-rock,new
,4275,1990s,Jay-Z,Jay-Z,east nowutang fourth,"4,506",jay-z,site
,5738,2000s,Jean Grae,Jean Grae,,5835,jean,poster
,6424,2000s,Jedi Mind Tricks,Jedi Mind Tricks,,6336,jedi,poster
,4523,2000s,Joe Budden,Joe Budden,,4523,joe-budden,new
,4871,2010s,Joey BadA$$,Joey BadA$$,,4871,joey,new
remove,3675,2000s,Juelz Santana,Juelz Santana,,3675,juelz,new
,3275,2000s,Juicy J,Juicy J,,3275,juicy-j,new
,3442,1990s,Juvenile,Juvenile,south nowutang second,"3,630",juvenile,site
remove,4620,1999s,K-Rino,K-Rino,,4900,k-rino,poster
,5107,2010s,KAAN,KAAN,,5107,kaan,new
,4144,2000s,Kano,Kano,,4144,kano,new
,3760,2000s,Kanye West,Kanye West,midwest nowutang second,"3,982",kanye-west,site
,4017,2010s,Kendrick Lamar,Kendrick Lamar,,"4,013",kendrick,poster
,4318,2000s,Kevin Gates,Kevin Gates,,4318,kevin-gates,new
,3318,2010s,Kid Cudi,Kid Cudi,,3318,kid-cudi,new
,3055,2010s,Kid Ink,Kid Ink,,"3,055",kid-ink,new
,5704,2000s,Killah Priest,Killah Priest,east wutang seventh,"5,737",killah-priest,site
,3197,2010s,Kodak Black,Kodak Black,,"3,197",kodak,new
,5554,1990s,Kool G Rap,Kool G Rap,east nowutang sixth,"5,394",kool-g-rap,site
,5566,1990s,Kool Keith,Kool Keith,east nowutang seventh,"6,238",kool-keith,site
,4571,1990s,"KRS-One (only solo albums, excl. boogie productions)",KRS-One,east nowutang fourth,"4,585",krs-one-excl-boogie-production,site
remove,3687,2000s,LeCrae,LeCrae,,3687,lecrae,new
remove,3842,2010s,Lil B,Lil B,west nowutang second,"3,724",lil-b,site
,2762,2010s,Lil Baby,Lil Baby,,"2,762",lil-baby,new
,2988,2010s,Lil Durk,Lil Durk,,2988,lil-durk,new
,4150,2000s,Lil' Kim,Lil' Kim,east nowutang fourth,"4,474",lil-kim,site
,2556,2010s,Lil Uzi Vert,Lil Uzi Vert,,"2,556",lil-uzi-vert,new
,3486,2000s,Lil Wayne,Lil Wayne,south nowutang second,"3,486",lil-wayne,site
,3161,2010s,Lil Yachty,Lil Yachty,,"3,161",lil-yachty,new
,4638,1980s,LL Cool J,LL Cool J,east nowutang fifth,"4,743",ll-cool-j,site
,3281,2010s,Logic,Logic,,3281,logic,new
,4572,2000s,Ludacris,Ludacris,south nowutang fifth,"4,806",ludacris,site
,4645,2000s,Lupe Fiasco,Lupe Fiasco,midwest nowutang fourth,"4,439",lupe-fiasco,site
,3960,2010s,Mac Miller,Mac Miller,,4246,mac-miller,poster
remove,4577,1990s,Mac Dre,Mac Dre,,5039,macdre,poster
,3690,2010s,Machine Gun Kelly,Machine Gun Kelly,,3690,machine,new
,3580,1990s,Master P,Master P,south nowutang second,"3,612",master-p,site
,3817,1990s,MC Lyte,MC Lyte,,"3,817",mc-lyte,
,3454,2010s,Meek Mill,Meek Mill,,3454,meek,new
,4910,1990s,Method Man (only solo albums),Method Man,east wutang sixth,"4,951",method-man,site
,6169,2000s,MF DOOM,MF DOOM,east nowutang sixth,"5,204",mf-doom,site
,3193,2010s,Migos,Migos,,3193,migos,new
,3747,2000s,Missy Elliot,Missy Elliot,east nowutang second,"3,874",missy-elliot,site
,4243,1990s,Mobb Deep (incl. both Prodigy and Havoc),Mobb Deep,east nowutang fifth,"4,756",mobb-deep,site
,4827,2000s,Mos Def,Mos Def,east nowutang fifth,"4,729",mos-def,site
,4772,2000s,Murs,Murs,,4723,murs,poster
,4977,1990s,Nas,Nas,east nowutang sixth,"5,096",nas,site
,4091,2000s,Nelly,Nelly,south nowutang fourth,"4,413",nelly,site
,2472,2010s,NF,NF,,2472,nf,new
4,3616,2010s,Nicki Minaj,Nicki Minaj,east nowutang third,"4,162",nicki-minaj,site
,4545,1990s,Outkast,Outkast,south nowutang sixth,"5,212",outkast,site
remove,,,Petey Pablo,Petey Pablo,south nowutang second,"3,617",petey-pablo,site
,4261,1990s,Public Enemy,Public Enemy,east nowutang fourth,"4,481",public-enemy,site
remove,4323,1990s,Puff Daddy,Puff Daddy,east nowutang default fourth,"4,429",puff-daddy,site
,5428,1990s,Raekwon (only solo albums),Raekwon,east wutang sixth,"5,001",raekwon,site
,4301,1980s,Rakim (including Eric B. & Rakim),Rakim,east nowutang fifth,4621,rakim,site
,5196,1990s,Redman,Redman,east nowutang sixth,"5,331",redman,site
remove,2853,2010s,Rich Homie Quan,Rich Homie Quan,,2853,rich-homie,new
remove,2709,2010s,Rich the Kid,Rich the Kid,,2709,rich-the-kid,new
,3907,2000s,Rick Ross,Rick Ross,,4233,rickross,poster
,4757,2010s,Rittz,Rittz,,4757,rittz,new
,5781,1990s,The Roots,The Roots,east nowutang seventh,"5,803",roots,site
,4392,2000s,Royce da 5'9,Royce da 5'9,midwest nowutang fourth,"4,430",royce-da-5-9,site
,3899,1980s,Run-D.M.C.,Run-D.M.C.,east nowutang third,"4,039",run-dmc,site
,3491,2010s,Russ,Russ,,"3,491",russ,new
,6018,2000s,RZA (only solo albums),RZA,east wutang seventh,"5,905",rza,site
,5443,2000s,Sage Francis,Sage Francis,,6246,sage,poster
,3601,1990s,Salt-n-Pepa,Salt-n-Pepa,east nowutang second,"3,612",salt-n-pepa,site
,3902,1990s,Scarface,Scarface,south nowutang third,"4,123",scarface,site
,4097,2010s,ScHoolboy Q,ScHoolboy Q,,4097,schoolboy,new
remove,3931,2000s,Skyzoo,Skyzoo,,3931,skyzoo,new
,3797,1990s,Snoop Dogg,Snoop Dogg,west nowutang second,"3,974",snoop,site
,4374,2010s,$uicideboy$,$uicideboy$,,"4,374",suicideboys,new
,4171,2000s,T.I.,T.I.,south nowutang third,"4,151",t-i-,site
,4678,2000s,Talib Kweli,Talib Kweli,east nowutang fifth,"4,703",talib-kweli,site
,4406,2000s,Tech n9ne,Tech n9ne,midwest nowutang fifth,"4,830",tech-nine,site
,3978,1990s,Three 6 Mafia,Three 6 Mafia,south nowutang fourth,"4,225",three-six-mafia,site
remove,2778,1980s,Too Short,Too Short,west nowutang first,"3,391",too-short,site
,3392,2010s,Travis Scott,Travis Scott,,"3,392",travis-scott,new
,4838,1990s,A Tribe Called Quest,A Tribe Called Quest,east nowutang fifth,"4,635",tribe-called-quest,site
,3447,2000s,Trick Daddy,Trick Daddy,,3750,trick,poster
,3537,2000s,Trina,Trina,,"3,537",trina,
,4522,2000s,Twista,Twista,midwest nowutang fifth,"4,705",twista,site
,3946,2010s,Tyga,Tyga,west nowutang fifth,"4,601",tyga,site
,4431,2010s,Tyler the Creator,Tyler the Creator,,"4,431",tyler,new
,3869,1990s,UGK,UGK,south nowutang third,"4,011",ugk,site
,3883,2010s,Vince Staples,Vince Staples,,"3,883",vince,new
,4272,2010s,Wale,Wale,east nowutang fifth,"4,896",wale,site
,5413,2010s,Watsky,Watsky,,5651,watsky,poster
,3048,2010s,Wiz Khalifa,Wiz Khalifa,midwest nowutang second,"3,707",wiz-khalifa,site
,6196,1990s,Wu-Tang Clan,Wu-Tang Clan,east wutang,"5,895",wu-tang,site
,4787,2000s,Xzibit,Xzibit,west nowutang sixth,"4,982",xzibit,site
,3029,2010s,YG,YG,,3029,yg,new
,2724,2010s,YoungBoy Never Broke Again,YoungBoy Never Broke Again,,2724,young-boy,new
,3486,2000s,Young Jeezy,Young Jeezy,south nowutang second,"3,650",young-jeezy,site
,3395,2010s,Young Thug,Young Thug,,3395,young-thug,new
,,,MC Frontalot,"MC Frontalot, ",,,,new
,,,K-OS,"K-OS, ",,not enough,,new
,,,Dej Loaf,"Dej Loaf, ",,,,
,,,Princess Nokia,"Princess Nokia, ",,,,
,,,Rae Sremmurd,"Rae Sremmurd, ",,,,
,,,Dreezy,"Dreezy, ",,not enough,,
,,,Remy Ma,"Remy Ma, ",,Not enough,,
,,,Dej Loaf,"Dej Loaf, ",,Not enough,,
,,,Da Brat,"Da Brat, ",,Not enough,,
,,,Princess Nokia,"Princess Nokia, ",,not enough,,
,,,Queen Latifah,"Queen Latifah, ",,not enough,,
,,,Azealia Banks,"Azealia Banks, ",,not enough,,
,,,Nav,"Nav, ",,not enough words,,
,,,Dreezy,"Dreezy, ",,not enough,,
,,,Earl Sweatshirt,"Earl Sweatshirt, ",,not enough,,
,,,Eyedea,"Eyedea, ",,not enough,,
,,,Gunna,"Gunna, ",,not enough,,
,,,Jay Electronica,"Jay Electronica, ",,not enough,,
,,,Pharoahe Monch,"Pharoahe Monch, ",,not enough,,
,,,Pusha T,"Pusha T, ",,not enough,,
,,,Saba,"Saba, ",,not enough,,
,,,Soulja Boy,"Soulja Boy, ",,not enough,,
,,,Waka Floka Flame,"Waka Floka Flame, ",,not enough,,
,,,XXXTentacion,"XXXTentacion, ",,not enough,,
